GET
http://reservation/favicon.ico
[HTTP/1.1 500 Internal Server Error 0ms]

L’utilisation d’XMLHttpRequest de façon synchrone sur le fil d’exécution principal est obsolète à cause de son impact négatif sur la navigation de l’utilisateur final. Consulter http://xhr.spec.whatwg.org/ pour plus d’informations. jquery-3.6.4.min.js:2:82142
Uncaught InternalError: too much recursion
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
    s http://reservation/calendrier.php line 2 > injectedScript:6
    _handleFocusin http://reservation/calendrier.php line 2 > injectedScript:6
    activate http://reservation/calendrier.php line 2 > injectedScript:6
